publishedDate,content,url
2024-04-10,"Palestinians in Rafah mourn next to the graves of those killed in the warImage caption: Palestinians in Rafah mourn next to the graves of those killed in the war
""We are not fine"" has now become the… [+1103 chars]",https://www.bbc.co.uk/news/live/world-middle-east-68777333
2024-04-23,"Queen Camilla and the Prince and Princess of Wales have all received historic royal honours, Buckingham Palace has announced.
Prince William becomes Great Master of the Order of the Bath.
Catherine… [+2052 chars]",https://www.bbc.co.uk/news/uk-68882308
2024-04-10,"Nitrous oxide abuse contributed to a student's death, a coroner concluded. 
Ellen Mercer, 24, died in hospital in February 2023, two weeks after she was left bedbound by burning her legs with a laug… [+1996 chars]",https://www.bbc.co.uk/news/uk-england-berkshire-68783880
2024-03-31,"Image caption, Many of Monday's papers focus on King Charles's first major public appearance since being diagnosed with cancer - after he was seen at the Easter Sunday service in Windsor. The Daily M… [+4432 chars]",https://www.bbc.co.uk/news/blogs-the-papers-68705406
2024-04-15,"I'm not supposed to cry as a journalist when I am covering stories, but I have been crying a lot lately.
Before December, when I travelled on a reporting trip from my home in the Sudanese city of Om… [+4346 chars]",https://www.bbc.co.uk/news/world-africa-68796620
2024-04-14,"A mother who died protecting her baby from a knifeman at a Sydney mall on Saturday was an ""outstanding human"", her family has said.
Ashlee Good, 38, passed her injured baby girl to bystanders soon a… [+4984 chars]",https://www.bbc.co.uk/news/world-australia-68811243
2024-04-14,"Dr Zoe Williams talks to researchers and clinicians around the world as she investigates how and why the care of women has been so neglected, and what moves are afoot to change that. She examines the… [+692 chars]",https://www.bbc.co.uk/programmes/p0hqfcly
2024-04-13,"The woman with sad eyes and a quiet voice is just one of the millions of people living in camps for those forced to flee their homes in Sudan, where a civil war broke out a year ago between the army … [+6070 chars]",https://www.bbc.co.uk/news/world-africa-68788650
2024-04-22,"A few days after Hamas attacked Israel and war erupted in Gaza, Umm Mohamed in the occupied West Bank received a telephone call from her son in an Israeli prison.
""Pray for me mum,"" Abdulrahman Mari… [+7557 chars]",https://www.bbc.co.uk/news/world-middle-east-68780112
2024-03-26,"There is a pill that you feel supports your athletic performance.
You also worry it makes you feel a bit low, you are not 100% sure of the research behind it and feel a bit strange about putting syn… [+8235 chars]",https://www.bbc.co.uk/sport/68631176
2024-04-24,"A woman who receives a medicine that helps her fight a rare disorder said her treatment is ""like a miracle"".
Emma Stone, from Lower Earley, Berkshire, went from having pins and needles in her hands … [+2590 chars]",https://www.bbc.co.uk/news/uk-england-berkshire-68880444
2024-04-20,Twenty-three Chinese swimmers tested positive for a banned drug before the Tokyo Olympics in 2021 but were cleared to compete after the country's anti-doping agency found the results were caused by c… [+3330 chars],https://www.bbc.co.uk/sport/swimming/68863337
2024-04-03,"Watch: Larne defeat Reds to stay two points clear at top
Larne manager Tiernan Lynch said his side ""needed to roll our sleeves up"" as they defeated Cliftonville 2-0 in the Irish Premiership.
The re… [+2543 chars]",https://www.bbc.co.uk/sport/football/68719306
2024-04-01,"More than 250 patients a week could be dying unnecessarily, due to long waits in A&amp;E in England, according to analysis of NHS data.
The Royal College of Emergency Medicine analysed the 1.5 milli… [+3900 chars]",https://www.bbc.co.uk/news/health-68707883
2024-04-17,"The majority of elite female athletes questioned for a new study support the categorisation of women's sport by biological sex, rather than gender identity.
The research, from Manchester Metropolita… [+5604 chars]",https://www.bbc.co.uk/sport/68825896
2024-04-20,"The author of the landmark Cass review into gender identity services for young people says she is ""very angry"" about ""misinformation"" spread about her work. 
Dr Hilary Cass's review this month found… [+4543 chars]",https://www.bbc.co.uk/news/health-68863594
2024-03-28,"Women who feel severely low and irritable before their period are much more likely to suffer depression during pregnancy or within 12 months of giving birth, a study suggests.
The study was based on… [+2051 chars]",https://www.bbc.co.uk/news/health-68676066
2024-04-10,"US President Joe Biden has said he believes that Israel's Prime Minister Benjamin Netanyahu is making a ""mistake"" in his handling of Gaza.
""I think what he's doing is a mistake. I don't agree with h… [+2159 chars]",https://www.bbc.co.uk/news/world-middle-east-68766592
2024-04-11,"The mother of a woman stabbed to death as she pushed a pram through Bradford has said her ""heart is broken"".
Kulsuma Akter, 27, died in hospital after being attacked while walking with her baby alon… [+1637 chars]",https://www.bbc.co.uk/news/uk-england-68793985
2024-04-18,"There appears to have been a rise in the proportion of middle class and wealthier women under the age of 45 smoking in England, research from University College London suggests. 
The percentage of w… [+2607 chars]",https://www.bbc.co.uk/news/health-68844329
2024-03-26,"The US Supreme Court will hear oral arguments on whether to restrict access to mifepristone, a commonly used abortion pill. 
It is considered the most significant reproductive rights case since the … [+2527 chars]",https://www.bbc.co.uk/news/world-us-canada-68657692
2024-04-13,"Wrexham returned to the EFL at the start of the 2023/24 season following a 15-year absence
The much-anticipated third season of the Disney documentary 'Welcome to Wrexham' begins next month.
Charti… [+7802 chars]",https://www.bbc.co.uk/sport/football/68797275
2024-04-04,"Melvyn Bragg and guests discuss the revolt that broke out in 1871 in Algeria against French rule, spreading over hundreds of miles and countless towns and villages before being brutally suppressed. I… [+2580 chars]",https://www.bbc.co.uk/programmes/m001wymz
