publishedDate,content
2024-04-11,"Health Secretary Victoria Atkins says she has had ""enough"" of a ""culture of secrecy and ideology"" around gender care for children.
Writing in the Daily Telegraph, she criticised NHS England practiti… [+5001 chars]"
2024-03-31,"Teachers are to debate a call for suicide prevention training amid warnings the pressures of the job are leading to a ""mental health emergency"".
The issue will be subject to a vote on Sunday at the … [+3629 chars]"
2024-04-19,"Older people say they are intentionally dehydrating themselves or not leaving the house because of a lack of public toilets.
Wales Senior Forum said many toilets had shut or become less accessible s… [+4367 chars]"
2024-04-23,"The rising price of cigarettes is motivating more people - one in four adults in England - to give up smoking, research suggests.
In a survey of nearly 6,000 people, health concerns were still the t… [+2378 chars]"
2024-04-17,"Vape-addicted children should be offered nicotine patches to help wean them off, say health officials.
A Public Health Wales (PHW) report also urged a ban on disposable vapes and names like bubblegu… [+5402 chars]"
2024-04-07,"Former health secretary Jeane Freeman says SNP ministers have been ""caught by surprise"" by the row over Scotland's new hate crime law.
She also said misogyny should have been included in the legisla… [+4069 chars]"
2024-04-21,"The health minister has said he will step down from his role once the general election campaign begins.
Robin Swann is also the Ulster Unionist party (UUP) candidate for Westminster in South Antrim.… [+3438 chars]"
2024-04-09,"A press photographer who had a case against him thrown out of court said he suffered nightmares after being arrested while working.
Dimitris Legakis saw all the charges against him dropped the day b… [+2207 chars]"
2024-04-23,"Queen Camilla and the Prince and Princess of Wales have all received historic royal honours, Buckingham Palace has announced.
Prince William becomes Great Master of the Order of the Bath.
Catherine… [+2052 chars]"
2024-03-28,"Charities say the end of support funds for cancer, mental health and carer services will be ""devastating"".
The three funds were made available in 2021 by the Department of Health (DOH) in response t… [+5516 chars]"
2024-04-10,"Nurses should be encouraged to specialise in gynaecological procedures to help tackle hospital waiting lists, Northern Ireland's only nurse hysteroscopist has said.
Vicky Burns recently qualified as… [+4520 chars]"
2024-04-23,"The Supreme Court will consider yet another high-stakes abortion case, one with potentially sweeping consequences for emergency rooms across the country.
The case, coming nearly two years after the … [+6173 chars]"
2024-04-18,"Dressed in his signature closed-neck suit, Pastor Chris Oyakhilome stared directly into the camera, declaring that ""there was never a proof that vaccines ever worked"". 
Everyone had been ""lied to"" a… [+7778 chars]"
2024-04-17,"Democratic Unionist Party (DUP) MPs have voted against a plan to ban anyone in the UK born after 2009 from buying cigarettes, but it is still on course to become law. 
The measures, championed by Ri… [+2568 chars]"
2024-04-17,"Smacking children should be made illegal in England and Northern Ireland, say children's doctors, calling current laws ""unjust and dangerously vague"". 
Their report warns children suffer lasting men… [+3968 chars]"
2024-04-11,"From Monday, the NHS will take bookings from people in England wanting a free spring Covid booster vaccine. 
Those eligible, including everyone aged 75 or older or with a weak immune system, can boo… [+2344 chars]"
2024-04-08,"Children from low-income families who grew up near a Sure Start centre did better than their peers at GCSEs, says the Institute for Fiscal Studies (IFS).
Its research says those living near a centre… [+3378 chars]"
2024-04-19,"Image caption, A number of the papers lead on plans from Prime Minister Rishi Sunak to challenge what he describes as Britain's ""sick note culture"". The Daily Express says Mr Sunak will use a speech … [+3387 chars]"
2024-04-21,"A man has been arrested after a police officer was taken to hospital following an ""incident"" in Ilkeston on Saturday.
Derbyshire Police was called to a property in Hartington Place ""to carry out a w… [+584 chars]"
2024-04-05,"Senior doctors in England have ended their pay dispute with the government.
Consultants who are members of the British Medical Association (BMA) and the Hospital Consultants and Specialists Associat… [+2453 chars]"
2024-03-26,"A government-ordered rapid review prompted by the Nottingham attacks has found ""enduring areas of concern"" at a mental health trust.
The Care Quality Commission (CQC) said there were continuing issu… [+2288 chars]"
2024-04-14,"When 10-month-old Colin Smith contracted HIV after receiving contaminated blood, his parents' house was daubed with ""Aids dead"".
His father was also forced to leave his job. 
Now 34 years on from h… [+7137 chars]"
2024-04-10,"Three-time gold medallist Max Whitlock says Paris 2024 will be his final Olympic Games.
The 31-year-old, who has won 32 major international medals, is Britain's most successful gymnast. 
Whitlock c… [+1162 chars]"
