date,medicine,score
2024-03-26,Oxycorion Depot,0
2024-03-26,Solifenacin Accord,0
2024-03-26,Olmesartan medoxomil Krka,0
2024-03-26,Atorvastatin Orion,0
2024-03-26,Emconcor,0.5
2024-03-26,Ongentys,0.5
2024-03-26,Lomudal,0
2024-03-26,Candexetil Comp,0
2024-03-26,Differin,0
2024-03-26,Ivabradine Accord,0
2024-03-26,Tasminetta,0.2
2024-03-26,Cozaar Comp,0
2024-03-26,Sitagliptin Grindeks,0
2024-03-26,Esomeprazol Actavis,0.2
2024-03-26,Zanipress,0.3
2024-03-26,Cetirizin-ratiopharm,0
2024-03-26,Levetiracetam Sandoz,0.3
2024-03-26,Vepesid,0
2024-03-26,Losartan/Hydrochlorothiazide Sandoz,0
2024-03-26,Icatibant Sandoz,0
2024-03-26,Tenofovir disoproxil STADA,0
2024-03-26,Ziextenzo,0
2024-03-26,Citalopram Vitabalans,0
2024-03-26,Elonva,0
2024-03-26,Emconcor Comp,0.7
2024-03-26,Replagal,0
2024-03-26,Deprakine,0.5
2024-03-26,Spiriva,0.2
2024-03-26,Flixonase,0
2024-03-26,Pergoveris,0
2024-03-26,Repaglinide Krka,0
2024-03-26,Cinacalcet Mylan,0
2024-03-26,Aripiprazole Orion,0.3
2024-03-26,Metoprolol Orion,0
2024-03-26,Testosterone ratiopharm,0
2024-03-26,Dasatinib Avansor,0
2024-03-26,Carbidopa/Levodopa Orion,0
2024-03-26,Lenalidomide Stada,0
2024-03-26,Coversyl Comp Novum,0
2024-03-26,Metomylan,0
2024-03-26,Losanova,0
2024-03-26,Adempas,0
2024-03-26,Kalcipos,0
2024-03-26,Memantine ratiopharm,0.5
2024-03-26,Voriconazole Sandoz,0
2024-03-26,Citalopram-Ratiopharm,0.5
2024-03-26,Losec MUPS,0
2024-03-26,Symtuza,0
2024-03-26,Lipanthyl Penta,0
2024-03-26,Atomoxetin Orion,0
2024-03-26,Imatinib ratiopharm,0
2024-03-26,Dymista,0
2024-03-26,Perindopril Krka,0
2024-03-26,Laktufarm,0.5
2024-03-26,Furesis,0.2
2024-03-26,Salofalk,0
2024-03-26,Erlotinib Krka,0
2024-03-26,Acidal,0.2
2024-03-26,Enalapril Comp Ratiopharm,0
2024-03-26,Lisinopril Ratiopharm,0
2024-03-26,Depo-Medrol,0
2024-03-26,Zonegran,0
2024-03-26,XALKORI,0
2024-03-26,Lumigan,0
2024-03-26,Zyban,0.5
2024-03-26,Zalasta,0
2024-03-26,Neurobion forte,0
2024-03-26,Primovist,0
2024-03-26,Doximed,0
2024-03-26,Hydofon,0
2024-03-26,Sitagliptin/Metformin STADA,0
2024-03-26,Glaukostad,0
2024-03-26,Myrelez,0.2
2024-03-26,Clindamycin MIP,0.2
2024-03-26,Risperdal Consta,0
2024-03-26,Modigraf,0.3
2024-03-26,Bosentan Accord,0
2024-03-26,Leponex,0.2
2024-03-26,Etoricoxib Mylan,0
2024-03-26,Paracetamol KRKA,0
2024-03-26,Ibutabs,0
2024-03-26,Zolmitriptan Stada,0
2024-03-26,Ivermectin Medical Valley,0
2024-03-26,Bisoprolol Orion,0
2024-03-26,Strepsils Menthol,0
2024-03-26,Duphagol,0.5
2024-03-26,Tenofovir disoproxil Mylan,0
2024-03-26,Rosuvastatin/Ezetimibe ratiopharm,0
2024-03-26,Oramet,0
2024-03-26,Myfenax,0.2
2024-03-26,Metoclopramide Orion,0
2024-03-26,Linatil Comp,0.2
2024-03-26,Buprenorphine Stada,0
2024-03-26,Natrilix Retard,0.5
2024-03-26,Oftastad,0
2024-03-26,Micardisplus,0.2
2024-03-26,Dutasteride Ratiopharm,0
2024-03-26,Calquence,0.2
2024-03-26,Panacod,0
2024-03-26,Tavanic,0
2024-03-27,Oxycorion Depot,0
2024-03-27,Solifenacin Accord,0
2024-03-27,Olmesartan medoxomil Krka,0
2024-03-27,Atorvastatin Orion,1
2024-03-27,Emconcor,1
2024-03-27,Ongentys,1
2024-03-27,Lomudal,1
2024-03-27,Candexetil Comp,1
2024-03-27,Differin,0
2024-03-27,Ivabradine Accord,1
2024-03-27,Tasminetta,0
2024-03-27,Cozaar Comp,0
2024-03-27,Sitagliptin Grindeks,0
2024-03-27,Esomeprazol Actavis,1
2024-03-27,Zanipress,1
2024-03-27,Cetirizin-ratiopharm,1
2024-03-27,Levetiracetam Sandoz,0
2024-03-27,Vepesid,0
2024-03-27,Losartan/Hydrochlorothiazide Sandoz, -0.0000000000000000000000
2024-03-27,Icatibant Sandoz,0
2024-03-27,Tenofovir disoproxil STADA,1
2024-03-27,Ziextenzo,0
2024-03-27,Citalopram Vitabalans,0
2024-03-27,Elonva,0
2024-03-27,Emconcor Comp,0
2024-03-27,Replagal,1
2024-03-27,Deprakine,0
2024-03-27,Spiriva,0
2024-03-27,Flixonase,0
2024-03-27,Pergoveris,0
2024-03-27,Repaglinide Krka,0
2024-03-27,Cinacalcet Mylan,0
2024-03-27,Aripiprazole Orion,1
2024-03-27,Metoprolol Orion,1
2024-03-27,Testosterone ratiopharm,0
2024-03-27,Dasatinib Avansor,0
2024-03-27,Carbidopa/Levodopa Orion,0
2024-03-27,Lenalidomide Stada,1
2024-03-27,Coversyl Comp Novum,0
2024-03-27,Metomylan,0
2024-03-27,Losanova,1
2024-03-27,Adempas,0
2024-03-27,Kalcipos,1
2024-03-27,Memantine ratiopharm,0
2024-03-27,Voriconazole Sandoz,0
2024-03-27,Citalopram-Ratiopharm,1
2024-03-27,Losec MUPS,1
2024-03-27,Symtuza,0
2024-03-27,Lipanthyl Penta,0
2024-03-27,Atomoxetin Orion, -1
2024-03-27,Imatinib ratiopharm,1
2024-03-27,Dymista,1
2024-03-27,Perindopril Krka,1
2024-03-27,Laktufarm,1
2024-03-27,Furesis,1
2024-03-27,Salofalk,0
2024-03-27,Erlotinib Krka,0
2024-03-27,Acidal,1
2024-03-27,Enalapril Comp Ratiopharm,1
2024-03-27,Lisinopril Ratiopharm,0
2024-03-27,Depo-Medrol,0
2024-03-27,Zonegran,0
2024-03-27,XALKORI,0
2024-03-27,Lumigan,1
2024-03-27,Zyban,0
2024-03-27,Zalasta,0
2024-03-27,Neurobion forte,1
2024-03-27,Primovist,0
2024-03-27,Doximed,1
2024-03-27,Hydofon,1
2024-03-27,Sitagliptin/Metformin STADA,1
2024-03-27,Glaukostad,1
2024-03-27,Myrelez,0
2024-03-27,Clindamycin MIP,0
2024-03-27,Risperdal Consta,1
2024-03-27,Modigraf,0
